user_guid,first_name,last_name,total_spend,time_on_site
28e2d917-1adf-454a-bd1d-43f306083a3a,npogl,adc,326303.78,1893199
29a84bcc-932c-4c2f-8bd3-9c9a63259066,klth,balxdklbcq,273136.45,1532286
29e39d72-1dfa-4809-9219-7aca453b71f9,qhsqgjtqt,llvqqdzoxh,125427.54,814212
29e6d1c4-e411-44c7-a5db-724b84bbfaa5,fjmejib,immyfd,3435732.17,20160420
2ab7a9ed-c1f0-46ac-872c-1fb220af89df,qqr,hlzgc,0,91489
2b322632-9328-4ed5-b173-60299f88e564,lpjqepls,iydiqpd,12167.54,79089
2b325786-60c0-4bf8-917a-e5b47f71eea5,dmwvkbbdf,jiopfibhc,2116537.98,13229172
2b55f5f5-5048-48bc-8cd6-d538bb03cd0d,oekcjjnn,yzncudim,270560.85,1306545
2cb844ad-4881-4118-a083-0e41c09b742c,ylvclox,vrslmhmisu,580874.2,3148723
2cca9757-fdf3-454e-94a4-b7caaf7c7450,mwyhntlj,pshj,646999.04,3967520
2cf6121a-5e28-4a48-852c-712ee81d2636,uycfpop,hzlyiycuqq,3401451.36,19788256
2d33d314-8039-4bdb-97ad-71be547abf5f,cuivjbsj,mfbefc,269796.0,1566792
2e0684ca-ddd5-4782-8427-f5a14f98fbf4,hqe,drdgvptd,332572.65,1666998
2e23fb29-a340-4419-a561-0817ead81b0c,oumbxshrqd,xnpcbpyiq,173464.08,1126909
2ee47ad9-10ba-460b-940d-743ff4f05682,jynastvpt,ezdvd,4230208.26,25734030
2fa37002-b0da-44a1-b78d-9d5c20576101,igvuggtx,ducdxkmvgk,1855150.0,10073775
2fdddddb-1f48-46e4-b80f-5f54764e5bc2,hvi,jazq,2504444.8,14608080
2ff35a6f-8db3-4449-ad31-07f7fa68267d,xgaschx,eyzhnyx,2689095.16,15394221
3048de5b-a08f-41fb-ac75-88fdfc83a255,vfcomrqukg,fstvgdkq,150416.84,772038
30a761a0-d69d-448e-a265-857f08f9e119,pyntdbjbvx,okttnfl,196732.2,1047816
30fdd609-624d-477f-9842-f83497969392,thrfkywnba,pwnkqm,153149.4,968575
324d8db1-ad22-4fda-a2f5-970aad3047e0,mnmcwwscfc,qtisjeniw,2581471.26,15811158
33f0335d-1de2-4438-857a-fc1a99d304fd,wbjtps,sgrrvqxacu,772623.36,5099136
33fb661f-fc1c-4980-83a6-43a0e0206149,aotbl,qzbap,1036213.49,6300746
341ae1cc-7086-4bf0-ac93-a1f6cf3ab875,igtzjvydsi,jwxh,1682657.48,9682286
344c9e75-43d1-41c3-b923-5dc4c09d3051,jgf,tkeztv,166851.2,1115940
349c7ed7-377f-4b78-8fc8-d367ac23abc8,hqfzzqmsjq,oxldhar,833245.05,4614091
352c3782-f5c2-4d16-82de-b10c51ab1562,olf,blu,870409.54,5248562
35bfdbac-adaa-40fc-aa04-700a649aae0c,paoch,ubilruaas,1916482.75,11348929
35de7441-9a67-4349-983d-3f81d8a2df80,xbj,raed,1469426.4,8879704
36aae5a6-af39-4c5e-b0c3-19daaedd967d,btfsw,jercsqrzx,726693.93,3744580
36ed61e6-0a3d-4fe9-949c-db30cfcc76ab,hqbhkymlu,mblzrdkad,665329.92,4245010
3700700c-9c96-4d3c-a199-f0b501842321,bimnhgz,wezeanvxzg,177787.18,943046
370e3f63-4041-4b89-8026-a4b1152927b1,ssxemf,euehi,857988.72,5391514
3796c33b-0d8c-4384-a0a0-e0873bd9d591,zankbvjgri,eqmfwyi,4015439.68,24219848
38c2e072-29bc-4045-bea5-22677bf31487,dxihlnounl,lwrbfwylgj,1004098.56,5938204
3a073a3f-b8ec-47f6-a74d-a0e3c2082fa0,nanj,mecgkgutg,174409.5,1166427
3a31e3dc-c864-462a-9623-599d7beb9e44,wcczkyr,dmoalh,182742.3,1071608
3ad51a44-1e47-414a-b050-e0158b607bf1,ecguqunk,got,1138308.63,7414713
3b6e576b-3589-4e74-a6cd-715ac04745a1,xpvketa,yfzqqmxjqq,1590032.54,9963718
3c06e71e-4164-4373-a99f-66f4a265d8ea,iwpijwyle,hsbscjbsr,617022.48,3224628
3cf11557-6d58-41fc-be4e-ed6e8577c038,gncuuymxxb,azchpipa,1103123.3,7460440
3d35d4ee-3eee-4aa4-80ac-ab7cf822f079,glgjwada,jrmwlrwpap,1255161.6,6753600
3d6cf209-cc29-4522-a404-a8935fa632c8,cvdgzfzoko,hswz,198524.96,1039272
3db4d85c-4a2f-4772-b954-f88c0ed2f185,nixn,fimlij,1489122.64,8729556
3e28b304-031c-4f82-8c9c-f5d11ada8be7,fdpcp,vukseyfm,1325.68,16608
3e2daf48-5946-4101-9d78-cd9aafba84d1,fbsv,wxgofv,467108.8,2512674
3eb7d6eb-0d39-468d-be2f-eab5d4688020,jtycxyzhy,ufup,429711.9,2119900
3eca3ac7-f81f-48aa-93ad-c4e28002f3e6,sgnmpquq,eunyxz,36988.56,218960
3ecdce12-8ae1-486d-89a6-1fda4ae26440,tqqzbtlgxq,jmdnkhdo,711804.24,3844952
3edf3905-cab2-405e-92df-c5609a3c2b61,pchug,agkfxiw,260588.16,1556964
408d859a-31df-4bc3-b011-531151f1612b,cazblrb,wzmm,1399391.64,8436221
40e5eadc-ac45-4949-9557-f1f4d214a738,mcypj,fomjfrq,1958652.0,11289700
40f005c6-307c-4484-824c-60f9882b6e8f,whcq,fbxn,3590905.36,19727118
40f22b70-1d89-40ba-bcaa-3527ec27118f,wrl,vow,1904329.0,10942910
412d75a0-4cea-451d-a395-6f253e09753b,eok,ikdkla,1543653.9,8847300
421984d0-a871-470a-abc2-2583637785c0,kfa,dyqhuu,1590329.76,10197188
42419071-3f62-4759-97e7-f231215d78a2,vqg,teo,624758.36,3392180
42a3f791-6a0e-45ca-89ba-9a7a169f205c,kkhsx,rtudaatxu,1211776.5,6773242
43636eb1-a0b0-4492-99e0-55f566ab76ef,gjfulbwj,ieyyi,0,9094
43706e55-d9cb-412d-b887-06dddff147c6,hhf,lgflrraceh,338782.56,1958976
442e662b-969c-4f71-8142-d74589edfaea,ybalfppd,khzorx,216734.75,1215851
44711b81-ff56-4d9a-878d-895741a3d7b4,xgbbhfrv,crxcaqjsvi,1781880.68,9409848
45dea2f9-a7cd-47f7-ba73-f3d733763986,zusf,dtbu,74460.4,606900
45eb469f-b277-4f0c-af4d-393aa3bf3d88,iddi,rnrscclngd,2062015.86,11964942
46f6965a-1aa6-4b82-a8a9-39f6021804de,xmdhxwi,kppv,1275765.66,7148275
488cbc83-9b2e-48f6-b6cc-dd90d2fd4883,jrxlfqxbj,npfhgt,16676.85,106659
48a3cacc-e494-4a3e-93b1-6a28cdcecbdc,chsiast,dig,3044699.28,17963880
48cae724-57bc-48ef-8062-f41a739396c4,gapnuwcuyu,xfuzc,1114961.76,5809792
4a19dc7c-0fcc-44a2-8941-f740b157c80d,otfmlhjxxu,dencbgcj,1771100.46,9990395
4a657df7-63c3-44da-8cb0-af24256cfe83,bkgmd,nuwytifu,18963.39,78360
4afc6e5f-5564-419c-a118-142e68c9cba8,adpvkgj,aptfg,410329.2,2522160
4b3cb7c9-e7a6-4fd2-a396-761739488f92,pvavlc,ohp,884716.69,5082129
4b4f83a2-1db9-4610-a6e6-0d67974564d8,ips,ncazau,414873.27,2288988
4c067f55-a979-4b46-a5a3-68e168cf3bc6,xdjlfx,kcmlcbqd,3098159.57,18445995
4d38ddf2-088a-4df9-b047-dd7b7e2595c7,mabg,bgcliohc,422840.07,2138451
4d62613e-63fb-42d8-97d6-52956e542fc8,yqbsfoetfa,xced,151716.14,944649
4d93e005-a56b-444f-98e0-8ea09fe415dd,fjhgkvoik,awrxqf,885261.18,5480154
4d95b7ea-434a-48e5-b4d4-5001b0e50e53,hxu,vzblaz,2769822.64,17442152
4da386d8-65e0-4372-b8e9-0c0cf19c9e33,fvxzda,xlazxdp,4182659.92,24315831
4dccb7ba-f1dd-4163-83cd-c55296ecd471,lidw,jxesmyhee,837232.85,4817615
4de8e2eb-0868-4476-888f-e426d22e8e16,xvz,jimlfcr,101417.81,675598
4ed0aa6a-fbfa-46b9-8ab4-4108d82c818f,aqrkxzoc,mjoguhf,334816.16,2191308
4fc22ed8-adf8-45eb-85e7-706b0cddd6c5,geyoad,bvcwynegx,1278354.87,8832359
5050cfd9-160f-45de-9410-fc1edbf742e0,huxwxrbboy,fkjrq,131412.72,857670
50a4c9ca-f025-41fe-9685-f236540979dd,qxuoemctcu,sokj,149254.77,708929
50f6b1ad-491f-40f9-b1ab-6b20f1de49b7,kfic,zlqid,1668502.69,9175534
5143eb79-28e7-46be-98e5-2810a4739e3d,dki,fwgzltunoh,670712.7,4264344
51823caf-e75a-49af-938a-f3f1b878c285,ilypwstnfh,efyal,1277055.81,9116303
518e5b6a-a8e2-4659-a28c-82f5c88e93f2,pfzjmmtm,bewzdvc,1122771.28,7033572
52c2aefa-fcec-4d80-a367-15784030b787,mmuzhg,dntlfqlkhw,1309049.28,7557088
52c93551-2a4f-4e2b-b136-d2025441a2f2,mvtmlmpind,xgupbz,1953927.3,11191062
52fed9a9-28ef-4885-b570-937e8d33d0ec,ouhnii,exq,1103266.6,5992285
53138701-9ca8-4b0e-84cc-1b9e7704f141,yyakpiws,ugdajgcan,376735.25,2201220
531646ec-72da-45c2-b19c-ee1efc2f67c7,cbaytqpch,rixvcggq,978228.24,5401410
532200a8-6bfd-4f63-93d0-144614544173,pppqpfd,krvvb,1200564.75,7692555
533532fc-2218-4301-a7c9-b12fd794b16f,uqjqmzy,rashxon,0,55837
5390c072-96f4-4571-9a77-cd76479386fe,kcznarara,pibsvknbdg,226251.84,1456176
53e2098b-f21b-4015-90ea-807e31449287,sxjv,ysqmwk,200601.5,1119650
550a335f-1310-40aa-9838-f0d1b0dd82ca,rkijpnttt,wlpy,324657.67,1785038
55f5d8e2-3976-4186-aa6a-6db3d467164f,ylooajai,qnp,34364.2,228690
567dbd12-47cc-4d4b-804e-5c2ed3c21e56,kqsrdrk,flgqn,378799.47,2213234
5686d508-1cf5-47fb-b16b-0cb388137924,yzbel,cabjj,1990458.75,10340135
56f3d92f-391e-4298-8399-1500c304ce3d,ylcfppuwxp,uhpv,13614.16,67868
5729687b-1578-4862-bb49-6507a6772e0f,tvgezgsp,ncbkusbkqr,982969.8,5455538
576b4e94-4e31-4e6d-949c-8d3f4917011b,pwkgsbb,jpu,652477.01,3664416
578899a5-45dc-4937-82d4-6d310f8625fe,dyidmt,kjklhlope,4054539.84,24155352
58757a4f-fc9a-4d1f-806b-91b924961825,xawn,uirnvvhhno,277097.5,1425375
588a4a69-b080-4130-8388-5cddef5d101a,vqsgsi,leknxi,489451.56,3351132
58a11589-ae27-44d2-8769-9c696ef01c8a,memkytcg,wvhzpa,1025813.78,6344098
591dc1f7-56a8-41f7-bcc6-35ed2b20e3cc,ymiwr,fieckxtby,2873462.12,17543568
594b97f0-228e-415c-9a73-8f978bbd9682,kvqxkw,vgpcsjpw,3289410.8,18757783
5950d6e1-eab9-4d33-89f4-ddd9d98efc32,bcfipqwac,hktkpzid,438764.91,2356263
59632df9-49bf-4dbe-a0d1-aef7a4f6f53e,geqzkc,shnpll,2269495.8,13361280
596fbdb1-60fb-4e78-a073-0f2c6c329009,amwvwhw,anyqivmjbo,1333730.88,7833828
59833bdd-96e4-422a-bdb3-d02a824174d7,ruetujb,zuoqhdkelv,379699.8,2125245
5a1d05ad-7715-4c79-8b3e-cd17b695127d,eyrwbzee,zfh,1665548.88,9056900
5abc18a3-0416-4d33-9f17-929c413696c3,utloouki,hbgghvbi,1164295.86,7029018
5af92192-5471-461d-a26b-8b05490d2ebb,nkcdirj,uvmgnyqkh,3202302.4,17553060
5b6363ea-8176-4904-8b81-108152d8cd11,xkvjm,auebkxm,167210.0,894900
5b66737d-04a8-4e51-8235-27b5a85ec8b1,pbv,qvxvymrynj,419422.05,2298810
5b762874-5e55-4b74-b740-77605c2876cf,yqpftryit,mrsbrrty,3518330.0,19943488
5b790e52-b680-45c7-944b-922d181e5b0e,sgzfyc,hqzwynczn,490945.06,2577432
5c12980c-9b0a-4345-8f3e-535eb06f1c60,fopaebafa,pzqvbuwu,421584.82,2612196
5c13a660-9316-47b8-840e-e2d312c8c288,qjboc,kvzcob,566793.6,3327960
5c56ac76-a082-4150-830d-94fb0db97681,apeml,ackn,4126859.28,21844072
5cc27d77-d963-4c38-a768-bfca6c425d04,mgseobi,czqgdro,40351.08,215760
5cfe8d4a-0340-4143-a243-01b0aa7f282b,nprhjvjtct,ikqs,570206.92,3146360
5d380a3b-d98d-4f60-8dd1-b2b056bbc1de,qlcdaz,rsl,1158558.3,6515740
5d71d35c-3207-4389-846a-be82d706d872,pqkpggbvbx,xznkh,915003.02,4780840
5e1433cc-5ba7-4e4b-9693-e3414761e0f6,kcn,iahf,1923920.91,10605597
607ca794-70ca-4490-9f24-aef016ef56e6,ymvemajkph,fctho,480544.2,2380035
61c432d4-308a-4153-845a-c1a3d224cf84,jvyatmvigu,wlctmr,491880.72,2595264
61c52ae8-0f66-4114-a391-db47a285b66c,ezbaoiy,trn,777908.04,4343456
6438a7fa-c0fc-44ce-a920-71e3129338ba,kwjhtb,yox,3163912.05,17316910
64f16643-2d70-4cba-94c0-6c6b96344a7d,bvfc,ugamsfgnnd,130294.4,774528
651d1211-3954-4f99-8ace-6af5bf90464a,dimlv,ushdnmzvmd,70253.4,350100
651dde3c-ac46-4024-884c-73d8d76b7290,mnok,hnp,158738.56,960480
65ea8cab-027e-4cf9-9ca1-eb52374be467,hatqabmdn,sisjxjtf,920721.76,4897920
66147cb0-4a0f-4b52-87de-fe6cdbf78678,qrtmiazleg,uicxywsrk,1210610.65,6351795
66206dd8-a846-481b-87f5-0395b8e6e90e,ihe,zjtwvqrwtv,2119091.22,10778085
66fb68ab-1684-4bff-99dd-e12a6c96ddfe,yzbtd,sbfa,3019361.03,19860387
670975ea-5004-4328-a420-5f778632476b,khmdcfl,rzvl,736756.02,3894912
67c5b3f7-99aa-4075-a12e-2b493e5ae8df,ixhp,lpbvo,1479592.14,8344653
67d03263-5202-4512-9bce-278d813c1035,kxanvgqw,zaz,879220.44,5398140
67d7bc16-15da-44f2-9235-b1c5e366a3cc,wyxwcobs,nodqlil,948338.82,5689530
692d62c3-5a0b-47a1-808b-978a5a97c2f8,wnylx,mbxwk,2805400.0,15825600
6958a9eb-24d8-4b00-b9c5-eda6ede5bc10,aec,wzmlcuxhud,58775.08,286956
69fe111f-69a0-457c-9930-026bf329f0d9,jwl,hpchhgz,127901.39,768581
6aa042bc-1970-4708-a8c3-ad5d20dcbc73,hhdpu,pks,295353.81,1508283
6c49f022-bb4d-416c-b4cf-b364f802a45a,qronrrftuz,neutgwvqdz,3320398.4,18658980
6d366b07-8bf4-4337-aad6-d7aaeebe845b,lvtojfbgy,dth,1202362.33,7539532
6d4b5bbd-b783-4209-9af6-02bf49784ec9,svawgtcxrx,yxqgk,402161.28,2384888
6d9fcfdf-20a8-4b05-8f18-85a831d3eb2e,xxhzd,psofqn,952940.55,5768687
6e1d0ded-be4c-4a31-9950-e0193643bd68,hczlgyky,mitblldvj,808761.9,5300130
6e39558e-1bb2-471d-b52b-7755adb17b9b,botaf,zkzdfadaip,1694450.82,9681386
6ed9c35a-972b-4a46-b5b4-6b2b72c77855,ffkzttp,cukcgco,1728002.88,9272816
6f74e54d-cdc1-4698-90b1-43a539648a93,ruezl,mlfwh,2242350.96,12981327
6f837b9a-0d33-452c-a2f8-f62b18e136b7,zltq,rxbqca,198795.56,1146070
715cba93-71aa-47cf-86e2-8cd63f1bf3cd,wurnr,hrjstwz,3915026.5,23742000
715f597b-5222-4269-b53a-aefd641bf1c3,ref,njuvvnayne,712792.08,4356918
718f3ebe-ca4e-4790-838a-ab1188bda81e,pbcsodb,noufjmmxkn,620029.44,3892392
722a4efc-bed6-4532-89cd-9a40ec6d03e4,ivkum,skpjp,989464.14,5940428
73831459-cdd3-4332-afd2-749d109804a0,vxz,bpdv,44127.2,221640
747439fc-f156-4f41-9299-b9b0ca7e36c8,yidrw,jyzkvrvgf,643498.75,3713770
74ecdd0b-a0a8-40c8-bfcb-2b6b1900b182,ufy,qwfto,1118785.84,7292460
75f96387-e3a8-439e-8738-1fc0dbfbbe6c,dnadnp,najc,582450.75,3100300
761b4cf9-c331-4727-866d-a0cb41d41b1e,fbzl,pikvmbwd,101128.96,451688
7628e130-88b8-4371-bcd8-3a4383688f8c,mqnt,eyeshpjivm,785988.22,4216146
76fff2a5-af02-4b28-8bc5-60d3f56d9776,gbz,gqffe,77588.17,511560
7834013f-05f6-4f3e-893a-ea50350ea903,fhmvlwfy,nnvnwm,255162.24,1268064
78523f7e-e1a8-4426-a1a5-d7d79fc3b892,pclxbdmzd,mfcigrpw,686024.64,3898440
7858cd29-6077-45b7-8f4e-8d2aa9e770de,ytbnimcy,qesky,2031286.27,11152030
79a9e157-ba2f-4f74-80c1-322a4c781607,byvxlvaq,sauzorhkjh,464279.2,2776320
79ce1c1e-a055-4a53-8785-64d90c36a1e1,nobthvvd,gupqdwe,1489866.07,8205009
7a85e5d9-ea0e-4b8e-955b-1e38cffe6bf7,ohbersk,lmfurih,857651.76,5022837
7a8fcb01-aff1-49f8-a954-947b91214506,bpwizi,ivkueth,63600.84,339210
7ad40892-1fa1-455e-9f48-f3bd91d2417e,xxu,zxrpjrivgv,656946.94,3868720
7b1d6de1-1f20-4526-8601-3741f5dfcde0,obe,ehztvrcepu,521030.72,3228344
7b35b2fa-8326-40bd-aee2-cc7f30c8c9c7,tzmebykhfv,fdpkwn,2080571.22,10401588
7b78d7bd-2c86-41bb-bd25-69cd44130dd2,zupkxc,ikndd,365407.56,2167165
7cbbad1b-8ac3-4081-b3fe-8a4d3a78f0a9,twrlznodl,giab,2429590.68,14735916
7cc57bce-0d24-445d-85aa-20754ffc5488,xnuuhxsh,paxjbipk,615986.59,3565901
7d455d75-f6b6-4041-9d2d-8126e227df09,itua,nmovneffg,633312.35,3781338
7dbc852d-c40b-4078-9d9c-4e935f6127dc,csvvdwk,twyhiln,60916.45,191565
7e2b8341-07af-4f3f-a993-e85448e2c148,jfzdqay,uswgnra,1736793.3,9719820
7e93e281-3e10-41a5-9beb-bc530061474c,xbfdi,muqketwge,2343265.65,13209940
7f57146f-493a-4f8b-b243-0b3db4290aa7,dcabvrjdhq,eoxklaoje,2111990.58,11998670
7f75510d-f2ec-46d8-88b8-ab548865342e,guigc,bxdwiej,927104.75,5762573
80540455-6a70-4243-8f07-59ee34b31866,tgsp,ibfgus,163416.87,843059
80e61643-9357-4e06-b55c-f95dba95bd29,nccgpf,sxxawdo,1688359.16,9468450
811c086b-3fab-4c35-8897-d91f7b87d259,wxp,zfvkwtebsd,367659.38,1882743
81330aba-5259-47b1-9ee0-f93e56a29378,fxb,hdceye,230599.5,1722454
815cb0cc-e9ff-4fa7-b8d5-4298a2819b80,tuizg,eatzpb,41570.1,283830
82473479-24d6-48a9-ac57-39122256e5ae,schgmuwrs,grhtwauix,1062603.8,6339200
